epoch,frame,loss,loss0,loss1,loss2,loss3,walltime,memory,vx_err_linf,vx_err_l1,vx_err_l2,vy_err_linf,vy_err_l1,vy_err_l2,p_err_linf,p_err_l1,p_err_l2,chi_err_linf,chi_err_l1,chi_err_l2
50,6,5.894024575790274e-23,5.563258448227197e-12,5.2899179843098505e-12,8.466944789403777e-14,0.0,127.11622285842896,499.51953125,1.035171948160496e-12,1.4805268883473652e-13,2.52466877491648e-13,1.0936666069299994e-12,7.160462583386822e-14,1.6424157000418815e-13,3.836930773104541e-13,7.727845324694433e-14,1.0155851978103137e-13,0.0,0.0,0.0
51,6,2.531576868320992e-23,3.668366733785973e-12,3.4434423708162455e-12,3.9482002605549035e-14,0.0,129.51645827293396,470.7734375,1.2085055178800985e-12,1.6465076127144052e-13,3.035772562366593e-13,9.572801535837061e-13,4.5303699917816606e-14,1.1916375967377645e-13,2.0272672429655358e-13,3.516241063458951e-14,4.732375609969728e-14,0.0,0.0,0.0
52,6,1.0851059069346624e-23,2.413021825325739e-12,2.2422181826292615e-12,2.902346180238771e-14,0.0,132.14194083213806,472.05859375,7.81763542789804e-13,7.89986948159873e-14,1.5742872771605576e-13,8.031313515708544e-13,3.310400878477949e-14,8.644071852310392e-14,2.3669954885008337e-13,4.121505213911094e-14,5.81430047934699e-14,0.0,0.0,0.0
53,6,4.681026464041951e-24,1.589586879395308e-12,1.4675756077781136e-12,2.1490750357734662e-14,0.0,134.6399166584015,494.5234375,2.412514632510465e-13,3.632752358661327e-14,6.240073290150326e-14,2.560860052659708e-13,1.7188258580941176e-14,3.98102443017831e-14,8.787415239908114e-14,1.664928673874993e-14,2.234570765744699e-14,0.0,0.0,0.0
54,6,2.0172142381198026e-24,1.0496156780416874e-12,9.567364496612542e-13,1.3286550284783886e-14,0.0,137.25144386291504,499.51953125,2.998781778451587e-13,3.981379633943105e-14,7.391164924803477e-14,2.3896900083753003e-13,1.0937546255542081e-14,2.9421852670412226e-14,4.8183679268731794e-14,8.737556867243115e-15,1.1924973111214524e-14,0.0,0.0,0.0
55,6,8.671420777945134e-25,6.910395285312715e-13,6.240726315210562e-13,1.1823636842169328e-14,0.0,139.7103626728058,499.51953125,1.858513343222512e-13,1.8144446004482453e-14,3.602554631495426e-14,1.9099077788048424e-13,7.841528584000398e-15,2.0418002065943032e-14,5.5289106626332796e-14,9.706373037410522e-15,1.388437840264116e-14,0.0,0.0,0.0
56,6,3.7521658620865e-25,4.563321749804468e-13,4.0848864900001284e-13,1.0703080136539302e-14,0.0,142.14246249198914,499.51953125,5.670464098272987e-14,8.716477981324511e-15,1.4838076833489606e-14,6.067975982793072e-14,3.985154029928084e-15,9.201527035281331e-15,2.0483614804334138e-14,3.657903673897002e-15,4.991075234403359e-15,0.0,0.0,0.0
57,6,1.6276203218106437e-25,3.0261116451360457e-13,2.666285212893975e-13,9.886704598290123e-15,0.0,144.54745817184448,470.7734375,7.246286903850319e-14,9.915664006344081e-15,1.8347604246031417e-14,5.811020067914008e-14,2.6753777377909095e-15,7.17418674532294e-15,1.3100631690576847e-14,2.0875995679029465e-15,2.926997392449571e-15,0.0,0.0,0.0
58,6,7.071678464830378e-26,2.00673662728906e-13,1.7422527119777145e-13,9.613563924583777e-15,0.0,146.98181128501892,472.05859375,4.325706459695766e-14,4.2250837087992564e-15,8.441287260542561e-15,4.5542562776557105e-14,1.984601148220497e-15,4.945790008320104e-15,1.3100631690576847e-14,2.2585816274141828e-15,3.2897465556443393e-15,0.0,0.0,0.0
59,6,3.097443352641124e-26,1.3345867349524773e-13,1.1432977216445417e-13,9.587449719508702e-15,0.0,149.42129349708557,494.5234375,1.3711254354120683e-14,2.216771973695161e-15,3.631622622590951e-15,1.4690966542232897e-14,1.0306008923948642e-15,2.281158747046104e-15,5.218048215738236e-15,8.987290289434152e-16,1.2720874327873538e-15,0.0,0.0,0.0
60,7,1.3983159556259124e-26,9.092237125396045e-14,7.500049592991902e-14,9.55026555035579e-15,0.0,151.83815622329712,499.51953125,2.005340338229189e-14,2.9517556378781496e-15,5.225966727522999e-15,1.5252908528232134e-14,6.820363809422459e-16,1.8471847660288554e-15,3.9968028886505635e-15,5.778311404922365e-16,7.859226069188568e-16,0.0,0.0,0.0
61,7,6.722897453264187e-27,6.470896520422845e-14,4.94319514859861e-14,9.598408605037394e-15,0.0,155.02399563789368,499.51953125,9.96425164601078e-15,1.1653685461840793e-15,2.0319323921575182e-15,1.0335455364815505e-14,5.162881265036681e-16,1.1447479677257725e-15,3.3861802251067274e-15,5.662443951822452e-16,8.072170858906483e-16,0.0,0.0,0.0
62,7,3.593743239097001e-27,4.912237581879595e-14,3.303263228594844e-14,9.464704817123928e-15,0.0,161.77111291885376,499.51953125,3.4833247397614286e-15,5.514547033338882e-16,7.934417063104707e-16,3.641807992324497e-15,2.7543793962872056e-16,5.180957236039955e-16,3.1086244689504383e-15,4.720580552494994e-16,6.686633780035976e-16,0.0,0.0,0.0
63,7,2.2299583229718746e-27,4.0277399446374174e-14,2.2835573322461677e-14,9.285796026381819e-15,0.0,164.1525387763977,470.7734375,5.88418203051333e-15,1.1036366945341178e-15,1.7233668474083928e-15,4.495834043591329e-15,2.782631295707054e-16,5.802903615859388e-16,2.609024107869118e-15,4.0506742001553047e-16,5.48099014870891e-16,0.0,0.0,0.0
64,7,1.5687845597357742e-27,3.477161724566553e-14,1.6588126918451666e-14,9.195283529834678e-15,0.0,166.88827562332153,472.05859375,2.6645352591003757e-15,4.620681753663527e-16,6.826736654528796e-16,2.3418766925686896e-15,1.6716327655398165e-16,2.81646761365513e-16,2.5951463200613034e-15,3.924671849122598e-16,5.582098308731491e-16,0.0,0.0,0.0
65,7,1.3181664113486614e-27,3.266649399317616e-14,1.2891045054324134e-14,9.213443381810762e-15,0.0,169.45882773399353,494.5234375,3.6637359812630166e-15,7.627156505793774e-16,1.1928346808856711e-15,2.8257561221489702e-15,1.5989111198753783e-16,3.0904999845876415e-16,2.3869795029440866e-15,3.56433945336488e-16,5.007924364726249e-16,0.0,0.0,0.0
66,7,1.2378486894898315e-27,3.208943724289828e-14,1.0984511949298306e-14,9.351855653272629e-15,0.0,172.4616677761078,499.51953125,3.552713678800501e-15,6.630284336980292e-16,9.867654978956799e-16,1.1054796401205325e-15,1.7096398804947977e-16,2.3830629068689565e-16,2.609024107869118e-15,3.6711225850600094e-16,5.261272707013757e-16,0.0,0.0,0.0
67,7,1.1776278297209054e-27,3.145606944466771e-14,1.006862198789187e-14,9.314847077547129e-15,0.0,178.2551453113556,499.51953125,3.552713678800501e-15,4.509970005486869e-16,6.49719082890692e-16,9.228728892196614e-16,1.1161682976610857e-16,1.6084105823421777e-16,2.1094237467877974e-15,3.069317011652162e-16,4.35659514721893e-16,0.0,0.0,0.0
68,7,1.141283003056133e-27,3.097389044161723e-14,9.659703120414958e-15,9.412292472733275e-15,0.0,180.7612292766571,499.51953125,3.1086244689504383e-15,5.629845047736824e-16,8.214214712621719e-16,1.0200174038743626e-15,1.2479512148234554e-16,1.7970087193525103e-16,2.3869795029440866e-15,4.146371129220165e-16,5.583879404653609e-16,0.0,0.0,0.0
69,7,1.1622198953394518e-27,3.126036255064599e-14,9.973060153518236e-15,9.249199950045857e-15,0.0,183.20283460617065,470.7734375,2.886579864025407e-15,6.226483157639137e-16,9.09523528238975e-16,1.1618310480354666e-15,1.439391392162294e-16,2.0389504175741797e-16,2.1649348980190553e-15,2.7831632710785115e-16,4.1459714637577563e-16,0.0,0.0,0.0
70,8,1.1529381268907095e-27,3.123979592908905e-14,9.72885055142117e-15,9.075392231065991e-15,0.0,186.02534341812134,472.05859375,3.552713678800501e-15,5.844819406876821e-16,8.910875870886665e-16,1.27675647831893e-15,1.6968937663208945e-16,2.444629497469703e-16,3.58046925441613e-15,5.655110851639992e-16,7.494109254826903e-16,0.0,0.0,0.0
71,8,1.1457445241012627e-27,3.113344708014915e-14,9.481471320240018e-15,9.303477769752603e-15,0.0,192.38314390182495,494.52734375,1.9984014443252818e-15,4.097321925119509e-16,5.740329651101015e-16,9.610368056911511e-16,1.120653890531899e-16,1.700071786209932e-16,2.248201624865942e-15,3.7977047596760335e-16,5.293410290969697e-16,0.0,0.0,0.0
72,8,1.1447182379212748e-27,3.111363424780372e-14,9.466566392863402e-15,9.329743969942544e-15,0.0,195.0561408996582,499.5234375,4.218847493575595e-15,6.016434110362014e-16,9.467536039126211e-16,8.881784197001252e-16,1.5677960535515734e-16,2.146355432386549e-16,2.609024107869118e-15,5.369560017403246e-16,7.011506165922581e-16,0.0,0.0,0.0
73,8,1.1629486258472368e-27,3.145964696987252e-14,9.375989008500826e-15,9.237427590552444e-15,0.0,197.7339870929718,499.5234375,1.7763568394002505e-15,4.027262793885843e-16,5.623284542818672e-16,8.81239525796218e-16,1.1747727347154192e-16,1.64850682633425e-16,2.7547408798511697e-15,3.6580164553557985e-16,4.904897797353422e-16,0.0,0.0,0.0
74,8,1.1597326588239805e-27,3.134330344758078e-14,9.377227705258697e-15,9.455029792686013e-15,0.0,200.18430018424988,499.5234375,3.469446951953614e-15,8.595168135932244e-16,1.2874932733834455e-15,2.248201624865942e-15,1.680113403769442e-16,3.2171008473824805e-16,2.4702462297909733e-15,4.1469407080480526e-16,5.71795053494345e-16,0.0,0.0,0.0
75,8,1.179410426198612e-27,3.1680812020160245e-14,9.335769069002272e-15,9.411694418761296e-15,0.0,202.8048017024994,470.77734375,2.886579864025407e-15,3.597304782748167e-16,5.208038057668138e-16,7.216449660063518e-16,1.2452141916552663e-16,1.7102394596938681e-16,2.1649348980190553e-15,3.362843832121809e-16,4.740462994292618e-16,0.0,0.0,0.0
76,8,1.1814102205535968e-27,3.176442115864257e-14,9.275675501090742e-15,9.29481645910462e-15,0.0,205.19301104545593,472.0625,3.3306690738754696e-15,6.07779793924008e-16,9.17443838989829e-16,1.5404344466674047e-15,1.576687291748914e-16,2.356022747503944e-16,2.275957200481571e-15,3.60000419044534e-16,5.008904305842587e-16,0.0,0.0,0.0
77,8,1.1741084736021546e-27,3.163135026315165e-14,9.340529469166512e-15,9.290891419428096e-15,0.0,207.5521535873413,494.52734375,1.9984014443252818e-15,3.868502455290305e-16,5.573016695058694e-16,1.159364488093062e-15,1.2387101837052013e-16,1.851165169316862e-16,1.9984014443252818e-15,3.404652348955606e-16,4.57831670709084e-16,0.0,0.0,0.0
78,8,1.1505421447293435e-27,3.123721386157866e-14,9.431540922551865e-15,9.264159471941916e-15,0.0,209.97051668167114,499.5234375,2.886579864025407e-15,6.596611648939785e-16,9.577447638817522e-16,1.4155343563970746e-15,1.9412334284035845e-16,2.8055319128070573e-16,2.3869795029440866e-15,3.561696277449807e-16,5.019427764408292e-16,0.0,0.0,0.0
79,8,1.1668757139043239e-27,3.1517884857107935e-14,9.399649564354327e-15,9.227417629312317e-15,0.0,212.38467597961426,499.5234375,2.886579864025407e-15,3.6367076310437253e-16,5.020763342080015e-16,9.43689570931383e-16,1.316792191919938e-16,1.849866726401275e-16,2.6367796834847468e-15,3.3985098098317654e-16,4.986805912765221e-16,0.0,0.0,0.0
80,9,1.1665301132716365e-27,3.1620291572854873e-14,9.065759148918021e-15,9.192349273884714e-15,0.0,214.91701579093933,499.5234375,3.4416913763379853e-15,8.471718678031093e-16,1.2674339722721583e-15,2.0712598303163077e-15,1.5313793358354785e-16,2.8077995253972975e-16,2.4424906541753444e-15,3.322259399245343e-16,4.666175131731737e-16,0.0,0.0,0.0
81,9,1.1804477515084728e-27,3.1752688048572134e-14,9.184656164791831e-15,9.373187522560744e-15,0.0,217.32600235939026,470.77734375,4.440892098500626e-15,4.372008416467651e-16,6.910178793897128e-16,9.992007221626409e-16,1.5379828292171645e-16,2.075610967520287e-16,2.6645352591003757e-15,4.2200902381696754e-16,5.724701465978151e-16,0.0,0.0,0.0
82,9,1.2012909177695106e-27,3.2041737787760455e-14,9.341259122901036e-15,9.346594850999626e-15,0.0,219.7438883781433,472.0625,4.6629367034256575e-15,7.722531281441597e-16,1.0888326137310195e-15,2.2724877535296173e-15,1.8900728713837887e-16,3.233853926220607e-16,2.463307335887066e-15,3.473355794744692e-16,4.920760658193145e-16,0.0,0.0,0.0
83,9,1.217664614734967e-27,3.2170862307495525e-14,9.693074012605222e-15,9.420432543853176e-15,0.0,222.16081500053406,494.52734375,2.6645352591003757e-15,4.3587873879511937e-16,6.149109048854244e-16,9.107298248878237e-16,1.741223685248537e-16,2.4034256888338327e-16,2.220446049250313e-15,3.812784374042975e-16,5.027409774040973e-16,0.0,0.0,0.0
84,9,1.235037675321165e-27,3.2500743059947805e-14,9.466659066967922e-15,9.440431239207954e-15,0.0,224.62661719322205,499.5234375,2.4424906541753444e-15,5.433773847102456e-16,7.599104409296579e-16,1.2975731600306517e-15,1.3599142457623125e-16,2.0050026132476013e-16,2.886579864025407e-15,5.725639010424517e-16,7.478854647373721e-16,0.0,0.0,0.0
85,9,1.2295545921542786e-27,3.2427265317846593e-14,9.467793611170385e-15,9.401486068518288e-15,0.0,227.20285844802856,499.5234375,2.6645352591003757e-15,5.310710537870481e-16,7.56519169293678e-16,9.43689570931383e-16,1.4351961829757635e-16,1.9542995223498599e-16,1.9984014443252818e-15,3.1658468121676e-16,4.466947893005533e-16,0.0,0.0,0.0
86,9,1.2336457334571863e-27,3.24319274682982e-14,9.656294397385803e-15,9.411258824368114e-15,0.0,230.15284252166748,499.5234375,3.552713678800501e-15,9.474466031583055e-16,1.3552398037394087e-15,2.6067472833068983e-15,2.0111693852411285e-16,3.688357281927463e-16,2.886579864025407e-15,4.237383203718831e-16,5.894650058941854e-16,0.0,0.0,0.0
87,9,1.216898473138397e-27,3.2199715378614977e-14,9.738855265936553e-15,9.232090813229833e-15,0.0,232.68282675743103,470.77734375,2.4424906541753444e-15,3.7326074467167273e-16,5.238602895674892e-16,1.27675647831893e-15,2.0300820472285645e-16,2.7643598168164654e-16,2.7200464103316335e-15,3.2041258114604814e-16,4.66637277280265e-16,0.0,0.0,0.0
88,9,1.1525492879621291e-27,3.116721890966535e-14,9.828026461782335e-15,9.195849567366464e-15,0.0,235.30061721801758,472.0625,2.525757381022231e-15,7.083145464208191e-16,9.561054689213225e-16,2.2863655413374318e-15,1.5099234910938347e-16,2.787840379283674e-16,2.789435349370706e-15,3.9459529193929345e-16,5.543913957846191e-16,0.0,0.0,0.0
89,9,1.2122597304412745e-27,3.2137626229952267e-14,9.68648203249025e-15,9.252284938295084e-15,0.0,237.73496794700623,494.52734375,2.3869795029440866e-15,5.154496620200715e-16,7.506807011613721e-16,1.4710455076283324e-15,1.6586024007768343e-16,2.528265996821258e-16,2.3245294578089215e-15,3.110229075839228e-16,4.486005251151362e-16,0.0,0.0,0.0
90,10,1.1919251818518443e-27,3.1832846965256995e-14,9.64800762202248e-15,9.247214978779772e-15,0.0,240.2521984577179,499.5234375,3.774758283725532e-15,6.144884083694772e-16,8.970000372925406e-16,1.0547118733938987e-15,1.700370381647109e-16,2.3206569056868596e-16,2.942091015256665e-15,5.605582064903161e-16,7.408766464687454e-16,0.0,0.0,0.0
91,10,1.1690690524278629e-27,3.1381124137060235e-14,9.659946920606975e-15,9.538318814829693e-15,0.0,243.04521942138672,499.5234375,1.9984014443252818e-15,4.1464489679300947e-16,5.84650152600629e-16,1.115427195053087e-15,1.2979945774903102e-16,1.8849620670763495e-16,2.3314683517128287e-15,3.4455147475144637e-16,4.765358975671043e-16,0.0,0.0,0.0
92,10,1.1985683366461996e-27,3.18630895544646e-14,9.742566069593337e-15,9.401822539804563e-15,0.0,245.6650607585907,499.5234375,2.942091015256665e-15,7.220282845107212e-16,1.0461138173825264e-15,2.1371793224034263e-15,1.487736519188161e-16,2.8396086028583027e-16,2.3314683517128287e-15,3.3896551813249465e-16,4.652701397378279e-16,0.0,0.0,0.0
93,10,1.1679080781502676e-27,3.142500519383996e-14,9.53291600230603e-15,9.460477747470106e-15,0.0,248.0991132259369,470.77734375,2.6645352591003757e-15,5.226775641477105e-16,7.439951015470564e-16,9.992007221626409e-16,1.9288661001995747e-16,2.510734651428261e-16,2.4702462297909733e-15,4.142051492865766e-16,5.767316344480205e-16,0.0,0.0,0.0
94,10,1.1633764972106512e-27,3.1352027543906526e-14,9.619340797484605e-15,9.375241261889002e-15,0.0,250.46644401550293,472.0625,4.884981308350689e-15,4.676807660108537e-16,7.656336788556219e-16,1.5334955527634975e-15,1.5549421272778227e-16,2.3454852472232866e-16,2.886579864025407e-15,4.804680005435072e-16,6.317450314813175e-16,0.0,0.0,0.0
95,10,1.1581043667808502e-27,3.129515306204396e-14,9.518211212656227e-15,9.387300832260361e-15,0.0,252.87708854675293,494.52734375,2.4424906541753444e-15,4.964534229822825e-16,7.248267304038635e-16,1.016547956922409e-15,1.3803555930437783e-16,1.9819137871920925e-16,2.0539125955565396e-15,3.18896056079048e-16,4.5336856032107425e-16,0.0,0.0,0.0
96,10,1.1936345998066586e-27,3.1839058978337254e-14,9.664480983371675e-15,9.30089944589595e-15,0.0,255.29306721687317,499.5234375,3.1225022567582528e-15,7.706054031939388e-16,1.1193736134586954e-15,1.6896206656014101e-15,1.6703596878396508e-16,2.788053288054622e-16,2.4980018054066022e-15,3.421617312826048e-16,4.889274712614267e-16,0.0,0.0,0.0
97,10,1.2214908447488805e-27,3.232090485906006e-14,9.515765279537116e-15,9.289788209922984e-15,0.0,257.7114953994751,500.390625,4.218847493575595e-15,4.58996952071946e-16,7.285867290305759e-16,8.049116928532385e-16,2.059127863176684e-16,2.785367686830937e-16,1.9984014443252818e-15,2.92988387438197e-16,4.184929428040644e-16,0.0,0.0,0.0
98,10,1.2000636920089484e-27,3.202564755635676e-14,9.523239521001131e-15,9.150382485481742e-15,0.0,260.20538115501404,500.390625,2.3592239273284576e-15,3.6214012960903056e-16,5.602584173554017e-16,1.8006429680639258e-15,1.8087172291184232e-16,2.769418773627948e-16,2.1649348980190553e-15,3.256547335597255e-16,4.429281202206111e-16,0.0,0.0,0.0
99,10,1.1612312768566223e-27,3.142758685589333e-14,9.235435707703536e-15,9.393869733010859e-15,0.0,262.55595302581787,471.64453125,4.385380947269368e-15,8.940002068261206e-16,1.4343655581275433e-15,1.835337437583462e-15,2.0284200580653414e-16,3.2278353489545837e-16,2.942091015256665e-15,5.727628515280936e-16,8.095684814980821e-16,0.0,0.0,0.0
100,11,1.1249351165997655e-27,3.0881116180116405e-14,9.17069234039349e-15,9.337568316631826e-15,0.0,264.9397006034851,472.9296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
