epoch,frame,loss,loss0,loss1,loss2,walltime,memory,vx_err_linf,vx_err_l1,vx_err_l2,vy_err_linf,vy_err_l1,vy_err_l2,p_err_linf,p_err_l1,p_err_l2,chi_err_linf,chi_err_l1,chi_err_l2
1250,1,0.00016183788530206152,0.010037163839388978,0.007210700131412026,0.0030164600077207102,96.81000328063965,627.51171875,0.22450199415094474,0.07070400991155185,0.08582936568444728,0.2562799446391986,0.010295190333653864,0.017962777724206583,1.3147285927611625,0.0876421367864158,0.16262181820593513,0.0,0.0,0.0
1300,1,0.00014720359060367598,0.009539233932614273,0.006932611760898109,0.0028540323675798783,99.245365858078,627.51171875,0.2188152010231793,0.06599069368153448,0.08025847892869781,0.255999188109237,0.009698010944791547,0.017011111161966994,1.3288228491017695,0.08306501094651,0.15835272101673808,0.0,0.0,0.0
1350,1,0.00012917665784226316,0.008930430292452265,0.006532745386240563,0.0025975585368701016,101.58050847053528,627.51171875,0.20843124566483384,0.0587591350910117,0.07150979569198192,0.25494835110137193,0.008800646728547122,0.015568695699239526,1.3514498203868763,0.07579824878949275,0.15203428949463835,0.0,0.0,0.0
1400,1,0.00011336703647483392,0.008349831189156814,0.006191467191741177,0.002305014013191821,103.89001631736755,627.51171875,0.19962795515886111,0.05238324887426973,0.06374591684396304,0.25348579408975114,0.008031819743972112,0.014360206877397483,1.370713549559322,0.06979710844502142,0.147183399823898,0.0,0.0,0.0
1450,1,0.00010028730387148265,0.007791219553267663,0.005890452851076892,0.002210603300798764,106.60947275161743,627.51171875,0.1968007211874056,0.04664993416244242,0.05679866524056639,0.25198804739273245,0.007342313759944701,0.013337363341223606,1.3864981548362496,0.06495226099599512,0.14334862911563734,0.0,0.0,0.0
1500,1,8.902418568889433e-05,0.007269708239203393,0.005640557361193159,0.00208797520599319,109.32292318344116,627.51171875,0.19886456506257078,0.041349514528990404,0.05038458659084075,0.25071757783587256,0.006735997552471834,0.012506357780415332,1.400999810336125,0.06085734306294305,0.14009058482411585,0.0,0.0,0.0
1550,1,8.226634406839173e-05,0.0070254950074650204,0.005462406862606275,0.0017523912907303756,112.62193250656128,627.51171875,0.20037799669328965,0.03774514340877547,0.04600346669894958,0.24974063977746297,0.006322085059728853,0.011947582552929279,1.4113194261332276,0.057779737558776856,0.1377958714397836,0.0,0.0,0.0
1600,1,7.825963546229277e-05,0.006889643205010908,0.005334159474595516,0.001529442600924492,119.08271718025208,627.51171875,0.20136245709765643,0.035780440598301363,0.04358716399259449,0.2492192296868016,0.006072399872635577,0.011586125247759274,1.4177433453201282,0.055887385341020016,0.13640413184995273,0.0,0.0,0.0
1650,1,7.437502146225136e-05,0.006713843788940298,0.005190424530571817,0.0015358438177098188,121.60798978805542,627.51171875,0.20201999902858042,0.03425696220286673,0.04171532003920563,0.24851371494816227,0.005853846434750338,0.011250304738617168,1.4220885883746595,0.05425633549694572,0.1351746313780092,0.0,0.0,0.0
1700,1,6.837165230411946e-05,0.006416409803406295,0.004957636439822718,0.0016196229405058989,123.85029602050781,627.51171875,0.202814872771097,0.03198996386813954,0.03897256683430956,0.24744937454815974,0.005517597820344058,0.010771408278844211,1.4289882234908955,0.05193762504471741,0.1333928248931329,0.0,0.0,0.0
1750,1,6.187973786866464e-05,0.006097184081398316,0.00472423775229955,0.001544558773875342,126.21033430099487,627.51171875,0.20361240317629642,0.029024080138774812,0.03538466645372358,0.24621796734311763,0.005086673717528176,0.010227793813788473,1.4394140061494598,0.049032492634546745,0.13122554808244194,0.0,0.0,0.0
1800,1,5.82682392568082e-05,0.005894820490643459,0.004617508931590296,0.0014825457519355141,132.67657685279846,627.51171875,0.20373365602895188,0.027058398864436776,0.03304567026527865,0.24548469697996722,0.0048217066677695335,0.009937313375851896,1.4453656957706635,0.04745806187678941,0.1301371978762418,0.0,0.0,0.0
1850,1,5.4978335239657263e-05,0.005678815887984508,0.004522796302774801,0.0015078789585502485,135.0502634048462,627.51171875,0.20357541462692214,0.02526582158097586,0.030921206902963422,0.24487903772427683,0.004596024782481978,0.009709653797421069,1.4500114054380693,0.046171235793420064,0.12934939137979495,0.0,0.0,0.0
1900,1,5.1746198369199196e-05,0.005496184175455996,0.004443911917303231,0.0013378358456539445,137.54505038261414,627.51171875,0.20402137332576764,0.023465306421464018,0.02877560261681493,0.2443232885973134,0.004370638957687165,0.00948320738215112,1.4553855414970203,0.04472201210575816,0.12851182229099986,0.0,0.0,0.0
1950,1,4.903957069088888e-05,0.005367924167245888,0.004366369215526574,0.0010769311488151305,144.37728762626648,627.51171875,0.2045812076684539,0.021861374242168934,0.026879967162202326,0.24365404949608976,0.004160752196462877,0.00927888329807803,1.4613118017226159,0.043208505297068774,0.1276440977947322,0.0,0.0,0.0
2000,1,4.6289919696971686e-05,0.005176817337766754,0.004273113996193967,0.0011094948057113454,146.69116735458374,627.51171875,0.20563017697314812,0.020780017952393117,0.025594575953433625,0.24282369900646855,0.003986030703306214,0.009118439403382833,1.465923400880055,0.04189078958690592,0.12687050961582594,0.0,0.0,0.0
2050,1,4.342884798941612e-05,0.004939165938070755,0.004181151689314501,0.0012455755202155545,149.16439747810364,627.51171875,0.20698833410085543,0.019543475072260497,0.024111456017533273,0.24148823365853755,0.0037764435323034288,0.008938333435052745,1.4705899396534285,0.04042412575220703,0.12601762489999477,0.0,0.0,0.0
2100,1,4.1138942079084005e-05,0.004778919553392435,0.0041144512945307755,0.0011713925585479386,151.54135489463806,627.51171875,0.20780917912894226,0.018794247737819788,0.023170102633725806,0.24019468558220802,0.003633450913907557,0.00880466244655565,1.474400240204151,0.03931848677691993,0.1253891488706079,0.0,0.0,0.0
2150,1,3.9617376969995005e-05,0.004685423456231656,0.004059895876801145,0.001086935819320657,154.50725412368774,627.51171875,0.20838824332732414,0.018286525075531766,0.022530322990197887,0.23913131158373185,0.0035486961482685854,0.008713198896002923,1.4778096327470784,0.038476972702764296,0.12495781817151322,0.0,0.0,0.0
2200,1,3.8223580787058965e-05,0.004594435209524227,0.003995519058688991,0.0010726478192753118,156.79235124588013,627.51171875,0.20843004693506245,0.01757862603887618,0.02168195782087968,0.23807986778021123,0.0034436318331232006,0.008612222011667371,1.481030854493819,0.0376956246773462,0.1246020345305065,0.0,0.0,0.0
2250,1,3.601212466662257e-05,0.004443955939108982,0.0038881942573257486,0.0010701989044937632,159.22849345207214,627.51171875,0.20724890842108773,0.016423700121137537,0.020362019946843335,0.23683724612429324,0.00326664392982724,0.008441463747480527,1.4852744948467382,0.03683285946794619,0.12426354686498219,0.0,0.0,0.0
2300,1,3.367117681451777e-05,0.004286376889590429,0.003784408727512268,0.0009881298285305583,161.84482526779175,627.51171875,0.205656255684589,0.01483872543772499,0.01859787432830816,0.2352983027292054,0.0030593349765711277,0.00822989148109974,1.491464345333021,0.03596665141354738,0.12384841161452706,0.0,0.0,0.0
2350,1,3.243304253835148e-05,0.00421456442379485,0.003733720316639607,0.0008542961156103255,164.27400827407837,627.51171875,0.20485420128157233,0.014035027895471753,0.017729457090835697,0.2345664567365521,0.0029613216768362934,0.008124699730672223,1.4949564991338282,0.03549482155472032,0.12364522423480848,0.0,0.0,0.0
2400,1,3.165337087032172e-05,0.004159140869892523,0.003703803102359614,0.0007979728527103472,166.64190816879272,627.51171875,0.2043515449312699,0.013582117278665026,0.017249969675910675,0.23417371079757604,0.0029083409643508805,0.008064698330692963,1.496980911788219,0.035202181147267884,0.12355454329571282,0.0,0.0,0.0
2450,1,3.076547758584399e-05,0.004089260023306737,0.0036660826459871754,0.0007767033413221836,169.15496373176575,627.51171875,0.2035310249130945,0.012924914071809354,0.01654667036307738,0.23351351271314869,0.0028290424356100666,0.007970645182808161,1.499996895576082,0.0347238340599826,0.12343025779986658,0.0,0.0,0.0
2500,2,2.979488941626984e-05,0.004028094552925035,0.003624592970182499,0.0006570155930182453,171.664532661438,627.51171875,0.20283141587386755,0.012461517775133837,0.016050367095189783,0.23292481356206574,0.002777252283630338,0.007891979964990527,1.5023039992956853,0.03430946504238781,0.12335810820949068,0.0,0.0,0.0
2550,2,2.9049037621214533e-05,0.003972570034946896,0.0035865950494488132,0.0006356578402928853,174.1337320804596,627.51171875,0.2021739385822905,0.011971315161359814,0.015531018107538899,0.23227766924367804,0.002723657521472557,0.00782092450658451,1.504369775083332,0.033959480188345804,0.12329456481519346,0.0,0.0,0.0
2600,2,2.8387792589297353e-05,0.003911817921725651,0.0035484912874048833,0.0007026255900371057,176.57073593139648,627.51171875,0.20155185403717973,0.011458695070561391,0.014970529528744534,0.23148392420947295,0.002654507013741944,0.007749760837866035,1.5063913922054128,0.03360721748088257,0.12322143351487218,0.0,0.0,0.0
2650,2,2.76010722247956e-05,0.0038350288001717217,0.003501657942221982,0.0007949955863542651,179.0024709701538,627.51171875,0.20095067525884192,0.010885327838032768,0.014322356138160524,0.23039657537814862,0.0025773155954139427,0.007664789652200899,1.508524136800209,0.033193840097990986,0.12311147858792809,0.0,0.0,0.0
2700,2,2.666820152143226e-05,0.003771534938851095,0.0034456644845648784,0.0007557261317871541,181.40178608894348,627.51171875,0.20052511235228065,0.010345412886474677,0.013702911542207848,0.22920357707981415,0.0025179832041583093,0.007582818390743902,1.510604150616303,0.032792537008086285,0.12299610939964296,0.0,0.0,0.0
2750,2,2.5892590503526707e-05,0.0037323456150379557,0.00340080260280753,0.0006298637711213273,183.69278740882874,627.51171875,0.20017015770462987,0.009937718893133435,0.013248487979693494,0.2282507483824577,0.00248899230016377,0.007523120287267042,1.5122340442670485,0.032501824759194234,0.12290187138178939,0.0,0.0,0.0
2800,2,2.5290783355390568e-05,0.0036886799697221783,0.003371909649831093,0.0005609356021299688,186.02180552482605,627.51171875,0.19979950316328887,0.009704209818795561,0.012998575184333633,0.22775849829078548,0.0024776606090026816,0.0074834235319821045,1.5134231028709109,0.03235179219949136,0.12284506135889471,0.0,0.0,0.0
2850,2,2.4681411208189146e-05,0.003629949559661059,0.0033429502476293844,0.0005740740756908191,188.5702028274536,627.51171875,0.19925577418866552,0.009429242939529667,0.012713407322463358,0.227112591397827,0.0024599998083069084,0.007434101156660584,1.5151140397586542,0.032138248104973295,0.12276149018090794,0.0,0.0,0.0
2900,2,2.412343317114061e-05,0.0035762735853583135,0.0033163879559085173,0.0005790261995056249,191.0203812122345,627.51171875,0.19875644054973451,0.009163288283828853,0.012462978286907666,0.22644980924613003,0.0024416512346122003,0.007391788270495643,1.5169391110272987,0.031918959273990063,0.12268706809863504,0.0,0.0,0.0
2950,2,2.3626902435015733e-05,0.0035323169889068394,0.0032914846514815574,0.0005619323037138763,193.25017142295837,627.51171875,0.1982897478378265,0.008939147059137752,0.012254535446634126,0.22569765661360136,0.002424990457787386,0.007348370421612765,1.5187671669471223,0.03170181075713646,0.12262554219528328,0.0,0.0,0.0
3000,2,2.322580486888605e-05,0.00350180265018666,0.0032658582359036442,0.0005453008811766827,195.5898299217224,627.51171875,0.19775485414515237,0.00876002686127899,0.012068591496891599,0.22487241273210234,0.0024091415458865036,0.007302187033135679,1.520326206616844,0.03160961610558932,0.12257755829730856,0.0,0.0,0.0
3050,2,2.2773881267449634e-05,0.0034752983917258613,0.0032330101272179303,0.0004937893004344855,197.81063079833984,627.51171875,0.19727859071983916,0.008592877278728936,0.011883588503206602,0.22395147557546438,0.002364817299256254,0.007246706570033917,1.521445981926496,0.031641244792186114,0.12252936637583539,0.0,0.0,0.0
3100,2,2.2299079743773225e-05,0.0034462873892835578,0.003194714788834521,0.00046473690647542244,204.47578740119934,627.51171875,0.19698122949983748,0.008404233335240022,0.01168331215403221,0.22297281390081872,0.002306031633175233,0.007185648843282784,1.5226301598079464,0.03170526999446052,0.12247527813164735,0.0,0.0,0.0
3150,2,2.1912085307129267e-05,0.0034160655316098965,0.0031633108971248236,0.0004858454064899722,207.061758518219,627.51171875,0.1969371037914257,0.008358743442775457,0.011613068974527038,0.22236173193039238,0.002264867819407603,0.007143839555266965,1.523522860442092,0.03174639037148247,0.12243357719512184,0.0,0.0,0.0
3200,2,2.1543250309849688e-05,0.003384562006597032,0.0031314056998840464,0.0005313084566269082,209.88009452819824,627.51171875,0.19686993188335866,0.008376858453851516,0.011587665552339763,0.22171740556948386,0.0022406492578015964,0.007102123571920597,1.5243031061451975,0.03186999543682507,0.12240566555964855,0.0,0.0,0.0
3250,2,2.1208400937936068e-05,0.003358715417955198,0.0030987310674994804,0.000570348534178564,212.29525327682495,627.51171875,0.1966970857283787,0.00841158170546402,0.011571096287356695,0.22099170656354122,0.0022234746081679227,0.007056387575099621,1.52483163874617,0.032059817372680745,0.12237747172470541,0.0,0.0,0.0
3300,2,2.0784611317757333e-05,0.0033326230343927047,0.0030633385112712594,0.000542394868850066,214.9046573638916,627.51171875,0.19655267855454062,0.008531892694212345,0.011629729851100777,0.2201885995913129,0.002212477280374921,0.007004789779792527,1.5254469353744005,0.032255706400515574,0.1223743827860266,0.0,0.0,0.0
3350,2,2.0267486339296113e-05,0.0033037196689842275,0.0030210295631570615,0.0004757132188555535,217.7649643421173,627.51171875,0.19633471767135013,0.008717110062066541,0.011745945416185772,0.21930408427358009,0.0022046344797103743,0.00694756790183966,1.5262998275531299,0.032397977169745226,0.1224166215800937,0.0,0.0,0.0
3400,2,1.983691790273522e-05,0.0032787535690675515,0.002982433348557144,0.0004379317954616102,220.21724128723145,627.51171875,0.1959039442442947,0.00881646246497156,0.011797497436744105,0.21861726576473647,0.0021887904384538365,0.006896188428370623,1.5271509582355736,0.032513321580678746,0.12248071930944186,0.0,0.0,0.0
3450,2,1.9488775311704974e-05,0.003250438280984213,0.0029500006736686976,0.00047002374256158624,222.67623448371887,627.51171875,0.19519572316693595,0.008756791596798699,0.011710546507446457,0.21810732364071594,0.002163645145476892,0.006846106348929369,1.527709587134595,0.032648890041718115,0.12255008463947303,0.0,0.0,0.0
3500,2,1.9214444919428383e-05,0.003226634066382973,0.002925909016040986,0.0004922742639376303,224.97729587554932,627.51171875,0.19443086467431991,0.008627028094872115,0.011577184169615992,0.21788763712445103,0.0021479818128239485,0.006808746892373259,1.528156081146716,0.03269588040120994,0.12263558574414857,0.0,0.0,0.0
3550,2,1.8971367836754866e-05,0.0032145549664615368,0.0029056526500003434,0.0004417995947240242,227.6738588809967,627.51171875,0.19372076489815337,0.008546988565289933,0.011490720420480887,0.21775791600918937,0.0021468638038919163,0.006779384074976809,1.528594802705241,0.032644482806815964,0.1227242048239114,0.0,0.0,0.0
3600,2,1.8729629973550115e-05,0.0032054101788361014,0.0028844470387491836,0.00036734294550881804,230.38554215431213,627.51171875,0.1929691592287644,0.00847839316638089,0.01140606242481177,0.21760080390473394,0.0021454487852914485,0.006748418387385706,1.5290763183798617,0.0325421411178643,0.1228229585605483,0.0,0.0,0.0
3650,2,1.849619010722775e-05,0.0031912235694173904,0.002864890985369254,0.0003235457914618327,232.9109547138214,627.51171875,0.1922526944496012,0.008426682523570683,0.011332353795965998,0.2173882418867281,0.0021419883245056342,0.006718372397099264,1.5292729755923693,0.032461520348468005,0.12289658973251373,0.0,0.0,0.0
3700,2,1.8283149928558058e-05,0.0031752577246430083,0.0028444628939611424,0.00033154057901132783,239.1789858341217,627.51171875,0.19157143036525442,0.0084109347084849,0.011291184006754943,0.21711733755916168,0.0021481081238783686,0.006692172750024481,1.5293901588145293,0.03238300280584123,0.12296616993256068,0.0,0.0,0.0
3750,2,1.8090578520716912e-05,0.003163855451403387,0.0028212938939390962,0.00034770385008503214,241.5602855682373,627.51171875,0.19098389181631115,0.008434576629461036,0.011282234699266676,0.21677308993929192,0.0021577258965476643,0.0066698785052933755,1.529611401097353,0.03223879711005769,0.12302997867034875,0.0,0.0,0.0
3800,2,1.7937025885412284e-05,0.0031581720758832696,0.0027999327350690093,0.0003512146119004994,243.9107894897461,627.51171875,0.1905799141471115,0.008435010209382088,0.011254676892259246,0.21643583120288976,0.0021541585465082273,0.00665141776653925,1.529841127018746,0.03210168237058821,0.12306593465738393,0.0,0.0,0.0
3850,2,1.7762390141919534e-05,0.0031524858033951967,0.0027746732304929174,0.0003541353770767267,246.23094701766968,627.51171875,0.18994285360160837,0.008364267552076383,0.011154568869618077,0.21598044360848428,0.002135207263143177,0.006621299049266943,1.5301900596896791,0.031957928614763056,0.12311027597196644,0.0,0.0,0.0
3900,2,1.75043612355816e-05,0.0031417151610218575,0.0027410094552545714,0.0003476409768598066,248.71153378486633,627.51171875,0.18887132765390208,0.008198705429225095,0.010951560909503038,0.21529326626163126,0.0020917795222332204,0.0065695956291694025,1.5310104351120593,0.03172307039882226,0.12318250134521601,0.0,0.0,0.0
3950,2,1.7249328890817545e-05,0.0031271923751751414,0.002714329799223719,0.0003200163753780873,251.53066182136536,627.51171875,0.18792164773685915,0.007976726874410235,0.010718358992356914,0.21482287023915742,0.0020381601514683923,0.006524179975162374,1.5319622864118945,0.031523144117816176,0.1232399803622434,0.0,0.0,0.0
4000,2,1.7118126910332627e-05,0.003119758884325767,0.002701753257102417,0.00029284936697823803,254.36289882659912,627.51171875,0.18736227083294932,0.007866294037295066,0.010602359675179737,0.2145693831407407,0.0020076918466498525,0.006500303902420594,1.5325826099925057,0.031402541025455005,0.12327479432677015,0.0,0.0,0.0
4050,2,1.7010918572641814e-05,0.0031112394928567762,0.002691067521327403,0.0002987691188642394,257.1504068374634,627.51171875,0.1867600818874181,0.007787152661455244,0.010516747165115326,0.21430736224406577,0.0019850345649295516,0.006478336329874769,1.5332024435380194,0.03131334484274474,0.12331218213719332,0.0,0.0,0.0
4100,2,1.6876581315874942e-05,0.0030997410564855173,0.0026791484644313043,0.0003005831068912144,259.79196095466614,627.51171875,0.18618086694494138,0.007754295353418201,0.010484253228447158,0.21404286274389844,0.001963631019735058,0.006458821339941123,1.5338218632322422,0.03126688020749527,0.12334486203501922,0.0,0.0,0.0
4150,2,1.6744218804099697e-05,0.00309257460993799,0.00266595868518325,0.00026993587194477393,262.41141653060913,627.51171875,0.18571009783963835,0.007747712323385067,0.010477125580505488,0.21370269685421436,0.0019442152178576143,0.006440890957878448,1.5343881742341856,0.031253294734290574,0.12337207076404053,0.0,0.0,0.0
4200,2,1.662360631949511e-05,0.003086749615485032,0.0026524745729553383,0.0002448709264561901,265.09395384788513,627.51171875,0.18538545710002896,0.007764415366669159,0.010487208963143174,0.21330524880969934,0.0019263574851011752,0.006426342311966069,1.5348005671475395,0.03128675822317267,0.12338530588063716,0.0,0.0,0.0
4250,2,1.6515283225378558e-05,0.0030799714392134494,0.0026401955474110554,0.00024171601196203689,267.7013156414032,627.51171875,0.1852266725156535,0.0077873360146907145,0.010493895485721955,0.2129100656120456,0.001910429806390866,0.0064151289747742275,1.5348989994450823,0.03132644588028047,0.12338136630248098,0.0,0.0,0.0
4300,2,1.6425840644984517e-05,0.003076499656118133,0.002627396198451609,0.00024037414014731952,269.98405504226685,627.51171875,0.1849936154065075,0.007816536312227111,0.01049677455084372,0.2124880210424687,0.0019012411384059917,0.006403192925076049,1.5351101544160535,0.031360881279480085,0.12338178585274967,0.0,0.0,0.0
4350,2,1.6351107592952763e-05,0.0030751585936879128,0.00261604223990525,0.00022545557356531428,272.26114988327026,627.51171875,0.1847798720228729,0.007834937099832774,0.01049231803718193,0.2121793166127851,0.0018983210931113603,0.006393576565974748,1.5351989231642325,0.031387892189488384,0.12338131064422894,0.0,0.0,0.0
4400,2,1.628638367012178e-05,0.003074783196561528,0.0026049071454529228,0.00021575617681298268,274.6983337402344,627.51171875,0.18452886055494921,0.007838674193547371,0.010476072873528615,0.2118903171069392,0.0018941384768714918,0.006383084280453391,1.5353202044107144,0.031422560545466126,0.12338268446896299,0.0,0.0,0.0
4450,2,1.6209705411740102e-05,0.0030706227419601178,0.0025942024147961595,0.0002260425167157781,277.2319917678833,627.51171875,0.1842596520450569,0.007831215403551086,0.01045642143595783,0.21167029242989685,0.0018891145065908083,0.00637228590578274,1.5355640493188247,0.03142488197037668,0.12338754385592843,0.0,0.0,0.0
4500,2,1.607628202325868e-05,0.003060787240233651,0.0025757542105613093,0.0002708389559447467,284.2000470161438,627.51171875,0.18360779263198218,0.007830862918787701,0.010437734165455851,0.21117376991902415,0.001895371924634254,0.006352495855019265,1.5361221978449753,0.031410402446972754,0.12340696675010764,0.0,0.0,0.0
4550,2,1.591159757148041e-05,0.0030452523804076837,0.0025584669453766087,0.00030378018453650556,286.5818910598755,627.51171875,0.1827548106704956,0.00784486390086109,0.01043853750177037,0.21061484642641864,0.001918001368295132,0.006334699382899974,1.5369565386093311,0.03139173233354271,0.12344183594746058,0.0,0.0,0.0
4600,2,1.5784544260261794e-05,0.0030323406215982227,0.0025470922693753848,0.00031902286149310897,289.11363673210144,627.51171875,0.18198130760097786,0.007846637731863679,0.010434584852022293,0.2102230997231769,0.0019325625186502769,0.006320725332001487,1.5374923134388734,0.03138150693926072,0.12346988396257783,0.0,0.0,0.0
4650,2,1.5687567339781475e-05,0.003026529445789709,0.0025367544821465766,0.0003042425855441104,291.62302589416504,627.51171875,0.18128093279783059,0.007825307058123891,0.010411502376562456,0.20996143473301493,0.0019338698599391084,0.0063081968438498184,1.5379390013855323,0.03137913610569807,0.12349472941235672,0.0,0.0,0.0
4700,2,1.5579652773919768e-05,0.0030214547350241963,0.0025229837272760566,0.0002915770395964828,294.5714647769928,627.51171875,0.1802514173856018,0.007799927946207921,0.010382925301882938,0.20962651478697128,0.0019300250487766862,0.0062893793591906905,1.5385842728593664,0.03136149295520715,0.12352584873066992,0.0,0.0,0.0
4750,2,1.54495758238154e-05,0.0030163503359249624,0.002506016329388718,0.0002666245142852813,297.1883294582367,627.51171875,0.17896736735704655,0.007762005566615128,0.010339117781193322,0.20926458777550316,0.0019235342324466487,0.00626588091192978,1.5393599535041034,0.03135227473268622,0.1235663314989401,0.0,0.0,0.0
4800,2,1.5329897084799364e-05,0.0030102637287844477,0.002491005338725297,0.0002512006576547613,299.9574966430664,627.51171875,0.17793224864592164,0.007720769455517704,0.01028891686090033,0.20900637417003443,0.0019100785935738018,0.006244237511715418,1.5399463469417136,0.031342476701937745,0.12359332225024106,0.0,0.0,0.0
