epoch,frame,loss,loss0,loss1,loss2,walltime,memory,vx_err_linf,vx_err_l1,vx_err_l2,vy_err_linf,vy_err_l1,vy_err_l2,p_err_linf,p_err_l1,p_err_l2,chi_err_linf,chi_err_l1,chi_err_l2
4850,2,1.5236248929785999e-05,0.003004413701531237,0.002479176187836156,0.00025185843147204195,302.6341965198517,627.51171875,0.1771823292587527,0.007695820604415362,0.01025252713899867,0.20882260100650146,0.0018943201757692725,0.006226638139175826,1.540273764825109,0.03134215935072342,0.12360655162981411,0.0,0.0,0.0
4900,2,1.5156925148467209e-05,0.0029998663354421687,0.0024670988088897937,0.0002667406701696341,305.31019496917725,627.51171875,0.17629214507109733,0.00768926360050705,0.010231266161788367,0.20857847417245653,0.0018813264269127382,0.006207555546908976,1.540624011268672,0.031353878887886266,0.12362578135682441,0.0,0.0,0.0
4950,2,1.5070198918706805e-05,0.002994253880865681,0.0024546816748450577,0.000281390282006106,308.1536297798157,627.51171875,0.17546488353352502,0.007714955339046034,0.010240378660047568,0.20831160156654766,0.0018660970561951175,0.006188508992130505,1.5408942204510456,0.03136262743126547,0.12364208957739194,0.0,0.0,0.0
5000,3,1.4934799139231714e-05,0.0029853462558795067,0.002437085526908564,0.0002883071387786495,310.93371629714966,627.51171875,0.17431110471058237,0.007755762017331162,0.010255515769825954,0.20785305120292213,0.0018413183697827504,0.0061589314070939795,1.541303040475797,0.03137026221597651,0.12366904864355495,0.0,0.0,0.0
5050,3,1.4760364138917391e-05,0.0029730586361961585,0.0024174357592990046,0.00027801229166940657,313.63013339042664,627.51171875,0.1726726300064455,0.0078104042953200436,0.010275000140931113,0.2072262016541286,0.0018158076383282106,0.006121420143166976,1.5418798133460985,0.031402022055692376,0.12372052542994662,0.0,0.0,0.0
5100,3,1.4595261395462313e-05,0.0029553304204295076,0.0024019910735526397,0.00030285703577711344,316.3857204914093,627.51171875,0.17108938018408243,0.00783175969395787,0.01027637156989506,0.20670320783082297,0.001799814239875812,0.006088081797612254,1.5424479871897487,0.03140068653745515,0.12377531740967215,0.0,0.0,0.0
5150,3,1.4422686667135609e-05,0.0029330765355238637,0.002385885219680828,0.0003567918474454036,318.99005484580994,627.51171875,0.1691419107609049,0.007798910669583366,0.010229515021700736,0.2061332968966955,0.0017892265819416313,0.00604864313089532,1.5431792308487318,0.0313534359975055,0.12384687571131896,0.0,0.0,0.0
5200,3,1.4227458048017994e-05,0.002910574840765097,0.002371750469954233,0.00036167921227947243,321.58237385749817,627.51171875,0.1674803488504159,0.007710120118290765,0.01013791982339021,0.2057653107504907,0.0017791413944823304,0.006013648443640041,1.5438644733394704,0.03124864782990273,0.12390976715538182,0.0,0.0,0.0
5250,3,1.4032054364727024e-05,0.0028898351077414493,0.002358206527174257,0.0003460771445569877,324.6030488014221,627.51171875,0.16508781952813284,0.007627919936006455,0.010033453336981728,0.2050797021473793,0.0017752084352270119,0.00596475764271428,1.5447196040493174,0.03113516554540538,0.12399263364681398,0.0,0.0,0.0
5300,3,1.3879036077769599e-05,0.0028738877956473174,0.002347018186854384,0.0003336325019744925,327.7630259990692,627.51171875,0.16309071327432134,0.00755141258634092,0.009930971041747188,0.2043034210666409,0.0017700344765583448,0.0059176613382627315,1.5454605437983955,0.03099684332991293,0.12405695422314984,0.0,0.0,0.0
5350,3,1.3697512060928655e-05,0.0028569429940060974,0.002325410494831407,0.0003575679242550716,330.262722492218,627.51171875,0.16162039635710404,0.007469434890274473,0.009821876660807485,0.2034474631739917,0.0017450893511361974,0.005870881398000399,1.5458380934605949,0.030847590478795952,0.12408624641273133,0.0,0.0,0.0
5400,3,1.3458885513608505e-05,0.0028356490009025467,0.0022966390593536718,0.0003787205940267527,333.63257002830505,627.51171875,0.15914599028751714,0.007333273195245309,0.009641449945964388,0.20202789043381367,0.0017117135525017114,0.005797586778737743,1.5465532211228143,0.030610621990503007,0.12414834361910196,0.0,0.0,0.0
5450,3,1.3230860774249584e-05,0.002816169897012438,0.002271537144936588,0.0003743886811642028,336.43214559555054,627.51171875,0.15673306278889265,0.007195270958255009,0.009464069157315614,0.20062805453655613,0.0016795845879662152,0.005729167690611495,1.5474156641697938,0.03040459997610587,0.12421631064185909,0.0,0.0,0.0
5500,3,1.3050956501570028e-05,0.002794913557314087,0.0022562367736408714,0.0003857594198235188,338.98757123947144,627.51171875,0.15496328552241273,0.007027663396646809,0.009287823666703223,0.19968320061679837,0.001649867281231336,0.005679430236561793,1.5482335275743542,0.030271261917705416,0.12427320402390347,0.0,0.0,0.0
5550,3,1.2786844103338455e-05,0.002754410021600637,0.002237059792584843,0.0004423042173037608,342.314071893692,627.51171875,0.15186785663800995,0.006708226863099556,0.008973114205185984,0.1981619813140185,0.0015988352902990444,0.005596458286069814,1.5498770304691019,0.030143949600749606,0.12438835567347396,0.0,0.0,0.0
5600,3,1.2424526956735283e-05,0.002703906355972357,0.0022170933910122875,0.0004448755673187837,345.6902205944061,627.51171875,0.14747997292261816,0.006299547377145816,0.00857505941246359,0.1960838962827286,0.0015376802842763085,0.005487434324002647,1.552219131938997,0.03020857756954571,0.12455551068754123,0.0,0.0,0.0
5650,3,1.2179786778149118e-05,0.002677312935889619,0.0022065807861732017,0.00037786698130225547,348.6056034564972,627.51171875,0.14470424749126765,0.006070988105522626,0.008351349583538992,0.1947488824437767,0.0015113750246676261,0.005423178572785548,1.5537093467287715,0.03038421561822659,0.12466162132689923,0.0,0.0,0.0
5700,3,1.202850177938369e-05,0.002659417394700337,0.002198636708055244,0.00034928144259459385,351.26773500442505,627.51171875,0.14292856091038547,0.005957856584476849,0.008230327387516681,0.19381231928611148,0.0014972371126495147,0.005381588719671219,1.5546281086901834,0.030457407124004254,0.12471787042590629,0.0,0.0,0.0
5750,3,1.184970068115775e-05,0.0026295614703424567,0.00218806093546797,0.00038405272753516326,353.6507182121277,627.51171875,0.1408934454774879,0.005868655183568358,0.008116583337809742,0.19264993494365376,0.0014796692676193515,0.005334039893381501,1.555628431201653,0.030444186138318695,0.1247687440210677,0.0,0.0,0.0
5800,3,1.1556754750303125e-05,0.002577492596027214,0.0021784430534329408,0.0004094783641143747,355.9822504520416,627.51171875,0.1371683333119002,0.005724812065689514,0.00791938347204341,0.19053098575123012,0.0014616242844031058,0.005257145225133921,1.557410676741617,0.03033453145053754,0.12485489179425653,0.0,0.0,0.0
5850,3,1.1340462230354591e-05,0.002544960668238632,0.002176632059800066,0.0003548384191762358,359.9203908443451,627.51171875,0.1345685599665898,0.0056446272913562,0.007794580683171354,0.1890360454778823,0.0014608291121781677,0.005212085415006951,1.5586318320673993,0.030189163229084666,0.12491387764443419,0.0,0.0,0.0
5900,3,1.1212679390116251e-05,0.002526416831799181,0.002171436824747143,0.0003387617130817566,363.1271262168884,627.51171875,0.1332471649824276,0.005614233133556298,0.007742267673663899,0.18824095141205383,0.0014644134013938439,0.005189685420570385,1.5593267222382827,0.030074269758071447,0.12495254262958391,0.0,0.0,0.0
5950,3,1.1046613074716223e-05,0.0025015683021664785,0.0021560387962663292,0.0003745207782040694,366.83464097976685,627.51171875,0.13204549758569722,0.005614387223935794,0.007720159092310087,0.1874687612243488,0.0014689089106227555,0.005164977752266758,1.5600647814375372,0.02988239390518821,0.1250042775505332,0.0,0.0,0.0
6000,3,1.0807278485105293e-05,0.0024617135516039165,0.002137669863996871,0.00042144089444965587,369.799232006073,627.51171875,0.12943770217512074,0.0055871428733993795,0.0076460158471023144,0.18578031518978683,0.001476476770142341,0.005112602725275545,1.5615023198645472,0.029530940195834476,0.1251114284132322,0.0,0.0,0.0
6050,3,1.0557907234235776e-05,0.0024256361895569766,0.0021232828491472905,0.0004072668077124051,376.71059560775757,627.51171875,0.126723625165164,0.005542921446106412,0.0075574236048265965,0.18398015171431167,0.0014864133427776112,0.005059164931477557,1.5629570878789418,0.029238662465027956,0.12523474861827055,0.0,0.0,0.0
6100,3,1.0406101399860524e-05,0.0024042020102862244,0.00211435642064565,0.0003942220441207185,379.110013961792,627.51171875,0.12474669395719727,0.005521158578340508,0.007503645525806401,0.18269961084721348,0.0014859360278645563,0.005018111797651081,1.563942753163348,0.029133449377903554,0.12532749161043766,0.0,0.0,0.0
6150,3,1.0255351497947587e-05,0.00238313493227801,0.002099727788559535,0.00040885523899634584,382.4074296951294,627.51171875,0.12271483147734714,0.005476824415429196,0.007431782596023119,0.18144953469555303,0.0014707799452023315,0.004970166091392471,1.5649418260242287,0.029092989830879514,0.1254343451276956,0.0,0.0,0.0
6200,3,1.0024337283914791e-05,0.002354777885624956,0.0020742708035600918,0.00042042719558161776,388.43760418891907,627.51171875,0.12034220613363007,0.005376696069425676,0.007307435534995039,0.18013944050985115,0.001429364345096353,0.004906687834753119,1.5658727811233721,0.029083380591415433,0.12556964446656152,0.0,0.0,0.0
6250,3,9.788909909071333e-06,0.0023253709571221534,0.0020544343669314747,0.00040107262785560777,390.85989809036255,627.51171875,0.1174397001089794,0.005264379078110951,0.007164936956095793,0.1785246742648733,0.0013929961836540528,0.004836745939391594,1.5670941775578373,0.029068491685563486,0.12574417902375173,0.0,0.0,0.0
6300,3,9.633658486017111e-06,0.0023072529004517658,0.002042678361349594,0.00037108981587772395,393.1785957813263,627.51171875,0.11554893751888491,0.005177043102560461,0.007063690991960076,0.17742507490472334,0.0013711374367944783,0.004791792220887683,1.5678927303927828,0.029070505916308605,0.12587295210567392,0.0,0.0,0.0
6350,3,9.509692497773231e-06,0.00229188719575852,0.002030818440870213,0.0003643103620717561,395.5031898021698,627.51171875,0.11422350630804341,0.005108772518513624,0.006985577294158529,0.1764734948963493,0.0013457140879708223,0.004752917890664242,1.5685218686507478,0.029034538763757407,0.12596926944560977,0.0,0.0,0.0
6400,3,9.31754726715621e-06,0.0022662369819100507,0.0020091344454100427,0.0003809146744958952,397.7323670387268,627.51171875,0.11244641590964981,0.0049841458377506325,0.006847696881522557,0.17479702660461516,0.0013000073965552417,0.0046880443092184336,1.5694625151834698,0.02899876484511881,0.12610969712258543,0.0,0.0,0.0
6450,3,9.051633480830926e-06,0.002232652859390679,0.0019848435207305624,0.0003567784865984143,400.0072114467621,627.51171875,0.109823865110544,0.0048026127426439484,0.006647720254727817,0.1721817749986212,0.0012553237733937202,0.004596955556023375,1.5707308060388196,0.02903266227193373,0.12630990653984445,0.0,0.0,0.0
6500,3,8.884571718694407e-06,0.002210247029036862,0.0019709371876974868,0.00033880140418724976,402.34320545196533,627.51171875,0.10805914499639403,0.00468910655256134,0.0065192358013849445,0.17038403681304853,0.0012382560477167588,0.004539404114775861,1.571561702943694,0.029054303289226962,0.126427351475833,0.0,0.0,0.0
6550,3,8.77075075893835e-06,0.002192684236677088,0.0019585058052827226,0.0003565692188622593,404.62859416007996,627.51171875,0.10660681235507695,0.004584733332772085,0.006405542328065605,0.1689602082847872,0.0012225125448175778,0.0044946442722469645,1.5722290008514705,0.029043539024460913,0.12650771018974458,0.0,0.0,0.0
6600,3,8.614436341433265e-06,0.002166307371536068,0.0019361810084587026,0.0004156342333658262,406.940021276474,627.51171875,0.1040479130557465,0.004405058673496628,0.00621038086332724,0.16657071053728206,0.0011879265258601557,0.00441955236850485,1.5734042689771939,0.028989407009373164,0.12663437594622418,0.0,0.0,0.0
6650,3,8.358605303035163e-06,0.0021332523635566947,0.0019051947542441233,0.0004219864983807104,409.34754180908203,627.51171875,0.100116171316048,0.004147168416762395,0.005931475944536486,0.16304021847532008,0.0011396724852595025,0.0043125433839161535,1.5752544182691604,0.028859739107550266,0.12681490463234313,0.0,0.0,0.0
6700,3,8.114459618203286e-06,0.002107373571527837,0.0018846614534466961,0.0003485505044057206,411.8888976573944,627.51171875,0.09634365513623842,0.003920591947427846,0.005688922608374809,0.15967074228660716,0.001109008271124809,0.004217218819648642,1.5771087822649341,0.02868362462668164,0.12698574752419378,0.0,0.0,0.0
6750,3,7.956727486112901e-06,0.00208706708069689,0.0018727595943013363,0.00030602285655904573,416.6801109313965,627.51171875,0.09425373216747178,0.003807338544198031,0.005566280293999266,0.15777140573131967,0.001095723500422238,0.004163533677821196,1.5782031606309912,0.028535180417869344,0.12707668891907373,0.0,0.0,0.0
6800,3,7.818662732095055e-06,0.0020651965629709637,0.0018581322191430169,0.0003177586262725529,419.03986120224,627.51171875,0.09188124556658442,0.003680885687587201,0.005427710063123103,0.15548413264244954,0.001081574491687515,0.004100414982874578,1.5794937523802877,0.02832116746137465,0.1271872429690047,0.0,0.0,0.0
6850,3,7.674941421219746e-06,0.00204411196826481,0.0018423479152292856,0.0003198465908316286,421.32605743408203,627.51171875,0.08996051709403256,0.0035828604091453775,0.005315891466790446,0.15348429302656866,0.001066292045407257,0.004043028351362868,1.5807558131950452,0.02807971395209416,0.1272782243860009,0.0,0.0,0.0
6900,3,7.525449175902243e-06,0.0020197056877871425,0.001828466928024375,0.00032085324331166385,423.7992718219757,627.51171875,0.08794735092577886,0.00343450533231993,0.005168027331312298,0.15138830220697874,0.001057127019125817,0.003984785008579278,1.5821409485429752,0.027857390757274378,0.12738325038022869,0.0,0.0,0.0
6950,3,7.316841914835111e-06,0.001977659042224581,0.001812292236287603,0.0003482864881590196,426.05237460136414,627.51171875,0.08483391064142745,0.003146543944670601,0.004905300061600545,0.14814945562239384,0.0010659773572521231,0.0039006002200227398,1.5842558388107206,0.02767499602633276,0.127556210114335,0.0,0.0,0.0
7000,3,7.074198544918566e-06,0.0019287242702645943,0.0017949757599107908,0.00036370765120293094,432.53401017189026,627.51171875,0.08128369748852018,0.002801911192881924,0.004598152426637378,0.14461616079579637,0.0010833053275069247,0.0038141062276439964,1.5865658611400901,0.02766088996557502,0.12776681697257733,0.0,0.0,0.0
7050,3,6.890488936483272e-06,0.001898444947674843,0.0017797139257110792,0.0003449841442170855,439.3006467819214,627.51171875,0.07874423524565145,0.002563686825530837,0.004390789207295353,0.14222702478574473,0.001087415410370415,0.0037545264961221796,1.5881281897147703,0.027652913800039147,0.1279266264079808,0.0,0.0,0.0
7100,3,6.750021305869679e-06,0.0018749253645272846,0.0017651642141867112,0.0003447774358575664,441.55065870285034,627.51171875,0.07635609248583798,0.002347746065065961,0.004216762706529578,0.14004940090621254,0.0010836641647939305,0.0036984842891284696,1.589497154262946,0.027617514406045176,0.12808107785498526,0.0,0.0,0.0
7150,3,6.599337275696045e-06,0.0018520007529533912,0.0017450212980871897,0.00035260623360657846,444.0710446834564,627.51171875,0.07440604417047726,0.0021763074327298144,0.004080843865821791,0.1383615978316337,0.0010573033362307098,0.0036459131734272233,1.5903666372721088,0.02755223963723843,0.12821211609036196,0.0,0.0,0.0
7200,3,6.4128815632046755e-06,0.0018278713593184387,0.0017219123352641187,0.00032678091537497714,446.61000418663025,627.51171875,0.0724265834691483,0.002007253141671039,0.003944609700946335,0.13655618589317467,0.0010125981672606439,0.0035877984702266164,1.5909791394627324,0.02743838728060873,0.12834733664762346,0.0,0.0,0.0
7250,3,6.241607780241154e-06,0.0018042362337457717,0.0017065711965033588,0.0002719451127435843,448.9495015144348,627.51171875,0.06985831565132583,0.001800467324658932,0.003785159604502994,0.1339182385499945,0.0009751336647853571,0.0035206246869419187,1.5918491720333188,0.02732438371929044,0.12853568584531577,0.0,0.0,0.0
7300,3,6.106619308274298e-06,0.0017835680742530483,0.0016925840820203005,0.0002462993261685221,451.30001759529114,627.51171875,0.06831320313274261,0.0016852782865193051,0.0036895291419651935,0.13193687560215078,0.0009598996823532147,0.003474928592542915,1.5923592252970873,0.027249177803506056,0.12866886784667092,0.0,0.0,0.0
7350,3,5.9869039988685464e-06,0.0017656830223012857,0.0016722827965174338,0.0002696992994009709,453.53956961631775,627.51171875,0.06702581852981253,0.00158646306863772,0.003610899392172473,0.1301845702905659,0.0009631377037870352,0.0034338634004053396,1.5926576245026687,0.027217637248132708,0.12878116545775745,0.0,0.0,0.0
7400,3,5.836887055995233e-06,0.001746900672199,0.0016444092132186284,0.0002848568709854246,456.0101172924042,627.51171875,0.0657261699725266,0.0014713323017433461,0.0035147230349466185,0.12807852654608268,0.0009630721283075876,0.0033821352832236113,1.5930153157416058,0.027207058270288974,0.1289190474087099,0.0,0.0,0.0
7450,3,5.711585702089102e-06,0.0017299162664982518,0.00162780263931873,0.0002631235079213344,458.5716042518616,627.51171875,0.06463613845291542,0.0013988969639561245,0.003436750586754559,0.12641077581203186,0.0009669836955147426,0.0033408414023802595,1.593330430794261,0.027226521555735,0.1290381215548039,0.0,0.0,0.0
7500,4,5.61488816280343e-06,0.0017126100190836533,0.0016154690561462387,0.0002685420152819656,461.0770626068115,627.51171875,0.06350209900512216,0.001353520595163133,0.0033712812790305047,0.1250608655211745,0.0009679652405839761,0.003302890280842528,1.5936334448029958,0.027237735314564224,0.1291453512024563,0.0,0.0,0.0
7550,4,5.497708222926815e-06,0.0016926267626859622,0.0015957512648269018,0.0002937699201235523,463.47630405426025,627.51171875,0.06194727099669889,0.0013190264514352488,0.0032938495592774153,0.12353798851322431,0.0009565468795644614,0.003250861708821381,1.594043955524374,0.027222508487309106,0.12928236263791623,0.0,0.0,0.0
7600,4,5.338903364057078e-06,0.0016711671258707922,0.0015629568145156814,0.0003213561846687082,465.9449234008789,627.51171875,0.0594499355183391,0.0013188881818154193,0.0031891491636848422,0.12123451524323503,0.0009281928006209329,0.0031676123285680306,1.5947848391486832,0.027195684143133135,0.12949691506263308,0.0,0.0,0.0
7650,4,5.144385871575615e-06,0.001645919782981696,0.001523547132468612,0.0003378432694486778,468.3219554424286,627.51171875,0.0559411714927084,0.0013488632375687106,0.003067016281898893,0.11808734376950886,0.0008840914512561806,0.003056727863980301,1.5957565136452736,0.027202201124227113,0.12979261603966905,0.0,0.0,0.0
7700,4,4.953374637094031e-06,0.0016162336903735456,0.0014956505861848245,0.0003227888152345607,470.73485946655273,627.51171875,0.05299749980251722,0.0013735341215948106,0.00297542382919368,0.11549078129217588,0.0008386922533617028,0.002967145896203509,1.5965249933113874,0.027264776037300584,0.13002977560558374,0.0,0.0,0.0
7750,4,4.8168801125976794e-06,0.0016000479002628932,0.0014771363183821132,0.0002734869766159296,473.5528290271759,627.51171875,0.0506819962760925,0.0013961935973095254,0.0029108073633950524,0.11336423374644361,0.000805176144151213,0.002900003760412187,1.5971535866996598,0.027368576428979628,0.13022110429760586,0.0,0.0,0.0
7800,4,4.7439538100918274e-06,0.001593384203659079,0.0014654847095021976,0.00023965632859745118,476.0832452774048,627.51171875,0.04940707323969831,0.0014118968576721362,0.0028787770164163374,0.1121053947340997,0.000787345099484552,0.00286143172601441,1.597440330626319,0.02745012386966686,0.13033111783515802,0.0,0.0,0.0
7850,4,4.677879280914515e-06,0.0015860294713180242,0.0014542114912241353,0.0002183088083812935,478.4693148136139,627.51171875,0.04831187571524995,0.0014157053362473292,0.002846266243082082,0.11097753954750372,0.0007716329246244088,0.0028257201171506337,1.5976641933576912,0.02753190393450477,0.1304302179129437,0.0,0.0,0.0
7900,4,4.6163085304289066e-06,0.0015768648961786299,0.0014436921777999582,0.00021344443161553446,485.2800853252411,627.51171875,0.047196048534439594,0.001411926005544931,0.0028107634776385346,0.10985313373703735,0.000754567234420071,0.0027894625760175513,1.597821988000422,0.02761120030709992,0.13052462665472203,0.0,0.0,0.0
7950,4,4.554120071739931e-06,0.0015647407822175434,0.0014332921057172408,0.00022667178010021298,487.6221148967743,627.51171875,0.046155476069517185,0.0014042978267721985,0.0027782271861750128,0.10887588528824663,0.0007390781085879981,0.0027577605947029745,1.5978694980771264,0.02766525951566139,0.13060300967306376,0.0,0.0,0.0
8000,4,4.477239637734424e-06,0.0015494678624904956,0.0014207014422399837,0.00024082440254423755,490.0836009979248,627.51171875,0.04455908916506926,0.0013963567711337904,0.0027362573625329136,0.10743646997544769,0.0007238521746754516,0.0027147805013163807,1.5979213836603745,0.027732384241518374,0.13071904825301933,0.0,0.0,0.0
8050,4,4.413080006060312e-06,0.0015362512843483723,0.0014108507230081015,0.0002500244683742081,492.6505193710327,627.51171875,0.04361170671260506,0.0013861459371389382,0.0027046568454969673,0.10630010058681658,0.0007202906183385181,0.0026824557405669257,1.5978807492758338,0.027756516230494268,0.1308086638707309,0.0,0.0,0.0
8100,4,4.343883450767226e-06,0.0015225204664489579,0.0014005046786082487,0.0002537745558713078,495.0170922279358,627.51171875,0.043180420586765966,0.0013753071132534224,0.0026777972288142297,0.10520996683963613,0.0007205956688324699,0.0026519034594172687,1.5977980550216442,0.02773942215346488,0.13088792152166295,0.0,0.0,0.0
8150,4,4.251653715506672e-06,0.001503212935036571,0.0013850864521665228,0.0002711827934625711,497.4756052494049,627.51171875,0.04269213019588913,0.0013625636732261298,0.002645801112270596,0.10371604717635771,0.0007175038572204664,0.0026110354893255023,1.5975536434799058,0.027687715536781406,0.13098496847598992,0.0,0.0,0.0
8200,4,4.116888970092454e-06,0.0014764430455462476,0.0013621671656384377,0.0002854917095243225,499.86107635498047,627.51171875,0.042111934238123316,0.0013455635965854483,0.002608422275959376,0.10163378217153062,0.0007163727128115653,0.0025580918352065066,1.5971515225145443,0.027595251322204244,0.1311130451896364,0.0,0.0,0.0
8250,4,4.00051509685549e-06,0.0014560852829196469,0.0013452181773761806,0.0002659300678317681,502.2614336013794,627.51171875,0.041659019843850564,0.0013330009806795816,0.002581581422133503,0.09988782040049518,0.000721241515544944,0.0025180264695060695,1.5968127899323779,0.027525037339862106,0.13121285134879002,0.0,0.0,0.0
8300,4,3.924810190730515e-06,0.0014422382258311088,0.0013338483234736536,0.000256140080129164,504.66217041015625,627.51171875,0.04113998251394224,0.0013256727133014576,0.0025575962424581227,0.09821189808984963,0.0007252073018887815,0.0024826197720062117,1.5965133016570812,0.027480271215870627,0.13130538434352956,0.0,0.0,0.0
8350,4,3.85518851737707e-06,0.0014286093570750576,0.0013207321191111862,0.0002644437403357025,506.97711181640625,627.51171875,0.04059758992029738,0.001320373050410513,0.002537120900185956,0.09668715694411373,0.0007251523748602713,0.0024510355181692643,1.5962328749743435,0.027452262872535316,0.1313785173705619,0.0,0.0,0.0
8400,4,3.7675027150167155e-06,0.0014132960987764608,0.001302745116062359,0.0002700963064827475,509.40435791015625,627.51171875,0.03979471584930827,0.0013091636081502681,0.002505770012851179,0.09467909078997534,0.0007248019275048686,0.0024100026429501164,1.5958903942483684,0.027432144416527887,0.131464633417246,0.0,0.0,0.0
